0,0
0.006,0
0.012,0
0.017,0
0.023,0
0.029,0
0.035,0
0.041,0
0.046,0
0.052,0
0.058,0
0.064,0
0.07,0
0.075,0
0.081,0
0.087,0
0.093,0
0.099,0
0.104,0
0.11,0
0.116,0
0.122,0
0.128,0
0.134,0
0.139,0
0.145,0
0.151,0
0.157,0
0.163,0
0.168,0
0.174,0
0.18,0
0.186,0
0.192,0
0.197,0
0.203,0
0.209,0
0.215,0
0.221,0
0.226,0
0.232,0
0.238,0
0.244,0
0.25,0
0.255,0
0.261,0
0.267,0
0.273,0
0.279,0
0.284,0
0.29,0
0.296,0
0.302,0
0.308,0
0.313,0
0.319,0
0.325,0
0.331,0
0.337,0
0.342,0
0.348,0
0.354,0
0.36,0
0.366,0
0.372,0
0.377,0
0.383,0
0.389,0
0.395,0
0.401,0
0.406,0
0.412,0
0.418,0
0.424,142.74
0.43,141.31
0.435,143.03
0.441,145.15
0.447,149.42
0.453,151.2
0.459,152.66
0.464,155.74
0.47,154.34
0.476,153.21
0.482,155.88
0.488,0
0.493,0
0.499,0
0.505,181.85
0.511,185.57
0.517,185.07
0.522,195.54
0.528,198.51
0.534,197.32
0.54,204.52
0.546,214.34
0.551,204.6
0.557,199.49
0.563,209.5
0.569,220.16
0.575,221.11
0.58,220.58
0.586,219.25
0.592,218.12
0.598,218.51
0.604,0
0.61,0
0.615,0
0.621,0
0.627,0
0.633,0
0.639,0
0.644,0
0.65,0
0.656,0
0.662,0
0.668,0
0.673,0
0.679,0
0.685,0
0.691,0
0.697,0
0.702,0
0.708,0
0.714,0
0.72,0
0.726,0
0.731,0
0.737,0
0.743,0
0.749,0
0.755,0
0.76,0
0.766,0
0.772,0
0.778,0
0.784,0
0.789,0
0.795,0
0.801,0
0.807,0
0.813,0
0.819,0
0.824,0
0.83,0
0.836,0
0.842,0
0.848,0
0.853,0
0.859,0
0.865,0
0.871,0
0.877,0
0.882,0
0.888,0
0.894,0
0.9,186.06
0.906,184.99
0.911,181.23
0.917,176.59
0.923,183.24
0.929,183.56
0.935,181.63
0.94,181.49
0.946,180.83
0.952,180.1
0.958,179.22
0.964,179.18
0.969,179.52
0.975,179.6
0.981,179.15
0.987,178.22
0.993,178.4
0.998,178.23
1.004,177.59
1.01,178.29
