0,0
0.006,0
0.012,0
0.017,0
0.023,0
0.029,0
0.035,0
0.041,0
0.046,0
0.052,0
0.058,0
0.064,0
0.07,0
0.075,0
0.081,0
0.087,0
0.093,0
0.099,0
0.104,0
0.11,0
0.116,0
0.122,0
0.128,0
0.134,0
0.139,0
0.145,0
0.151,0
0.157,0
0.163,0
0.168,0
0.174,0
0.18,0
0.186,0
0.192,0
0.197,0
0.203,0
0.209,0
0.215,0
0.221,0
0.226,0
0.232,0
0.238,0
0.244,0
0.25,0
0.255,0
0.261,0
0.267,0
0.273,0
0.279,0
0.284,0
0.29,0
0.296,0
0.302,0
0.308,0
0.313,0
0.319,0
0.325,0
0.331,0
0.337,0
0.342,0
0.348,0
0.354,0
0.36,0
0.366,0
0.372,0
0.377,0
0.383,0
0.389,0
0.395,0
0.401,0
0.406,0
0.412,0
0.418,0
0.424,0
0.43,0
0.435,0
0.441,0
0.447,0
0.453,0
0.459,0
0.464,0
0.47,0
0.476,0
0.482,0
0.488,0
0.493,0
0.499,0
0.505,0
0.511,0
0.517,0
0.522,0
0.528,0
0.534,0
0.54,0
0.546,0
0.551,0
0.557,0
0.563,0
0.569,0
0.575,0
0.58,0
0.586,0
0.592,0
0.598,0
0.604,0
0.61,0
0.615,0
0.621,0
0.627,0
0.633,0
0.639,0
0.644,0
0.65,0
0.656,0
0.662,0
0.668,0
0.673,0
0.679,0
0.685,0
0.691,0
0.697,0
0.702,0
0.708,258.07
0.714,259.77
0.72,260.74
0.726,259.49
0.731,257.91
0.737,254.94
0.743,248.1
0.749,245.71
0.755,244.01
0.76,243.62
0.766,248.1
0.772,250.11
0.778,249.3
0.784,249.53
0.789,250.53
0.795,250.13
0.801,250.47
0.807,248.08
0.813,245.07
0.819,244.45
0.824,244.76
0.83,246.4
0.836,247.91
0.842,248.19
0.848,250.05
0.853,249.66
0.859,249.01
0.865,0
0.871,0
0.877,0
0.882,0
0.888,0
0.894,0
0.9,0
0.906,0
0.911,251.07
0.917,247.43
0.923,245.92
0.929,243.86
0.935,238.75
0.94,233.98
0.946,231.69
0.952,230.5
0.958,229.1
0.964,228.01
0.969,227.51
0.975,226.83
0.981,226.47
0.987,227.62
0.993,228.76
0.998,230.1
1.004,232.57
1.01,234.11
1.016,236.05
